
3600    atoms 
3560    bonds 
0    angles 

161   atom    types 
1   bond    types 
0   angle    types 

-25.0 25.0  xlo  xhi 
-25.0 25.0  ylo  yhi 
-25.0 25.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  

Atoms

	1	 1 	  2  17.397886174842533  -17.480940914424046   8.71474938201566 
	2	 1 	  1  16.646386174842533  -17.022040914424046   9.05693938201566 
	3	 1 	  1  15.939086174842531  -16.702440914424045   9.54906938201566 
	4	 1 	  1  16.573586174842532  -17.252140914424047   10.09291938201566 
	5	 1 	  1  17.46478617484253  -17.516340914424045   9.79362938201566 
	6	 1 	  1  16.790486174842535  -18.044640914424043   9.32480938201566 
	7	 1 	  1  17.501486174842533  -18.520240914424047   8.93758938201566 
	8	 1 	  1  17.69228617484253  -19.304940914424044   8.467259382015659 
	9	 1 	  1  17.31068617484253  -19.196140914424046   7.634899382015659 
	10	 1 	  1  16.728586174842533  -18.827440914424045   7.06660938201566 
	11	 1 	  1  16.806286174842533  -17.808840914424046   7.01554938201566 
	12	 1 	  1  17.043686174842534  -18.138440914424045   7.84652938201566 
	13	 1 	  1  16.601486174842535  -17.324840914424044   8.04387938201566 
	14	 1 	  1  16.075786174842534  -17.912640914424045   8.59671938201566 
	15	 1 	  1  15.67578617484253  -17.018140914424045   8.52895938201566 
	16	 1 	  1  15.077486174842532  -17.352840914424046   9.191069382015659 
	17	 1 	  1  15.75188617484253  -17.743840914424048   9.626889382015658 
	18	 1 	  1  15.319286174842533  -17.370340914424045   10.31923938201566 
	19	 1 	  1  14.845886174842532  -17.881040914424048   10.97368938201566 
	20	 1 	  1  15.737086174842533  -18.434740914424044   10.97276938201566 
	21	 1 	  1  16.395286174842532  -18.321040914424046   10.29219938201566 
	22	 1 	  1  16.863486174842535  -19.111940914424046   10.60787938201566 
	23	 1 	  1  17.445186174842533  -18.635040914424046   10.00612938201566 
	24	 1 	  1  18.029986174842534  -19.334840914424046   9.52185938201566 
	25	 1 	  1  17.40398617484253  -19.831940914424045   10.04512938201566 
	26	 1 	  1  17.427886174842534  -20.786740914424044   9.88928938201566 
	27	 1 	  1  17.667386174842534  -20.310140914424046   9.08838938201566 
	28	 1 	  1  17.054986174842533  -20.994140914424044   8.71073938201566 
	29	 1 	  1  16.116886174842534  -20.862040914424046   8.68107938201566 
	30	 1 	  3  16.244886174842534  -21.477640914424047   9.38291938201566 
	31	 1 	  1  16.300286174842533  -21.038140914424044   10.17412938201566 
	32	 1 	  1  16.458486174842534  -20.210740914424047   10.594789382015659 
	33	 1 	  1  15.824086174842533  -19.514340914424047   10.80854938201566 
	34	 1 	  1  16.04268617484253  -19.506040914424045   9.919399382015659 
	35	 1 	  1  15.99718617484253  -18.788340914424044   9.337459382015659 
	36	 1 	  1  16.570386174842533  -18.852640914424047   8.50490938201566 
	37	 1 	  1  16.922086174842534  -19.333540914424045   9.25107938201566 
	38	 1 	  1  16.57888617484253  -20.238140914424047   9.38789938201566 
	39	 1 	  1  15.637986174842533  -20.471940914424046   9.55767938201566 
	40	 1 	  1  14.734886174842531  -20.379940914424047   9.543449382015659 
	41	 1 	  1  15.079286174842531  -19.589340914424046   9.156569382015661 
	42	 1 	  1  15.910186174842531  -19.773340914424047   8.73261938201566 
	43	 1 	  1  16.78568617484253  -19.937740914424044   8.35447938201566 
	44	 1 	  1  17.518886174842535  -20.341140914424045   7.905359382015659 
	45	 1 	  1  16.777986174842532  -20.760240914424045   7.645079382015659 
	46	 1 	  1  16.751686174842533  -19.975240914424045   7.116969382015659 
	47	 1 	  1  15.869986174842532  -20.283340914424045   6.858379382015659 
