
5400    atoms 
5340    bonds 
0    angles 

241   atom    types 
1   bond    types 
0   angle    types 

-25.0 25.0  xlo  xhi 
-25.0 25.0  ylo  yhi 
-25.0 25.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  

Atoms

	1	 1 	  2  -15.761765902818276  4.985297150675448   -18.66797153376732 
	2	 1 	  1  -16.513265902818276  5.444197150675448   -18.325781533767323 
	3	 1 	  1  -17.220565902818276  5.763797150675449   -17.833651533767323 
	4	 1 	  1  -16.586065902818277  5.21409715067545   -17.289801533767324 
	5	 1 	  1  -15.694865902818275  4.949897150675449   -17.589091533767323 
	6	 1 	  1  -16.369165902818274  4.421597150675449   -18.057911533767324 
	7	 1 	  1  -15.658165902818276  3.945997150675447   -18.445131533767324 
	8	 1 	  1  -15.467365902818276  3.1612971506754497   -18.915461533767324 
	9	 1 	  1  -15.848965902818275  3.2700971506754484   -19.747821533767322 
	10	 1 	  1  -16.431065902818276  3.638797150675449   -20.316111533767323 
	11	 1 	  1  -16.353365902818275  4.657397150675449   -20.367171533767323 
	12	 1 	  1  -16.115965902818274  4.327797150675449   -19.536191533767322 
	13	 1 	  1  -16.558165902818274  5.141397150675449   -19.338841533767322 
	14	 1 	  1  -17.083865902818275  4.553597150675449   -18.786001533767323 
	15	 1 	  1  -17.483865902818277  5.44809715067545   -18.853761533767322 
	16	 1 	  1  -18.082165902818275  5.113397150675448   -18.191651533767324 
	17	 1 	  1  -17.407765902818277  4.722397150675448   -17.755831533767324 
	18	 1 	  1  -17.840365902818274  5.09589715067545   -17.063481533767323 
	19	 1 	  1  -18.313765902818275  4.585197150675448   -16.409031533767322 
	20	 1 	  1  -17.422565902818274  4.031497150675451   -16.409951533767323 
	21	 1 	  1  -16.764365902818277  4.145197150675449   -17.090521533767323 
	22	 1 	  1  -16.296165902818274  3.3542971506754475   -16.774841533767322 
	23	 1 	  1  -15.714465902818276  3.831197150675448   -17.376591533767325 
	24	 1 	  1  -15.129665902818275  3.1313971506754483   -17.860861533767324 
	25	 1 	  1  -15.755665902818276  2.6342971506754487   -17.337591533767323 
	26	 1 	  1  -15.731765902818275  1.67949715067545   -17.49343153376732 
	27	 1 	  1  -15.492265902818275  2.1560971506754476   -18.294331533767323 
	28	 1 	  1  -16.104665902818276  1.47209715067545   -18.671981533767323 
	29	 1 	  1  -17.042765902818275  1.6041971506754478   -18.701641533767322 
	30	 1 	  3  -16.914765902818274  0.9885971506754472   -17.999801533767325 
	31	 1 	  1  -16.859365902818276  1.4280971506754496   -17.208591533767322 
	32	 1 	  1  -16.701165902818275  2.255497150675447   -16.787931533767324 
	33	 1 	  1  -17.335565902818274  2.9518971506754474   -16.574171533767323 
	34	 1 	  1  -17.116965902818276  2.9601971506754494   -17.463321533767324 
	35	 1 	  1  -17.162465902818276  3.67789715067545   -18.045261533767324 
	36	 1 	  1  -16.589265902818276  3.613597150675447   -18.87781153376732 
	37	 1 	  1  -16.237565902818275  3.132697150675449   -18.131641533767322 
	38	 1 	  1  -16.580765902818275  2.228097150675447   -17.994821533767322 
	39	 1 	  1  -17.521665902818274  1.994297150675448   -17.825041533767322 
	40	 1 	  1  -18.424765902818276  2.086297150675447   -17.839271533767324 
	41	 1 	  1  -18.080365902818276  2.876897150675448   -18.22615153376732 
	42	 1 	  1  -17.249465902818276  2.692897150675447   -18.650101533767323 
	43	 1 	  1  -16.373965902818274  2.52849715067545   -19.02824153376732 
	44	 1 	  1  -15.640765902818274  2.125097150675449   -19.477361533767322 
	45	 1 	  1  -16.381665902818277  1.7059971506754485   -19.737641533767324 
	46	 1 	  1  -16.407965902818276  2.4909971506754487   -20.26575153376732 
	47	 1 	  1  -17.289665902818275  2.182897150675449   -20.524341533767323 
	48	 1 	  1  -17.300265902818275  2.13679715067545   -19.563751533767324 
	49	 1 	  1  -17.128365902818274  3.0485971506754495   -19.702851533767323 
	50	 1 	  1  -17.519665902818275  3.3382971506754493   -20.506331533767323 
	51	 1 	  1  -17.413765902818277  4.333097150675449   -20.814121533767324 
	52	 1 	  1  -18.361965902818277  4.462997150675449   -20.443521533767324 
	53	 1 	  1  -18.623265902818275  3.5813971506754476   -20.554191533767323 
	54	 1 	  1  -18.175865902818277  3.6811971506754495   -19.754391533767325 
	55	 1 	  1  -17.667165902818276  3.7223971506754494   -19.016471533767323 
	56	 1 	  1  -17.165065902818274  4.156497150675449   -19.755281533767324 
	57	 1 	  1  -17.523465902818277  5.064297150675449   -19.895331533767322 
	58	 1 	  1  -18.128765902818277  4.677197150675449   -19.267501533767323 
	59	 1 	  1  -18.905265902818275  4.59819715067545   -18.69471153376732 
	60	 1 	  4  -19.197065902818274  4.3124971506754495   -19.534501533767322 
	61	 1 	  1  -19.834165902818274  3.9524971506754496   -18.88363153376732 
	62	 1 	  1  -19.827965902818274  3.1115971506754483   -18.375741533767325 
	63	 1 	  1  -20.095365902818276  3.186497150675448   -17.470751533767324 
	64	 1 	  1  -19.409565902818276  2.4834971506754484   -17.629011533767322 
	65	 1 	  1  -18.972265902818275  3.3182971506754497   -17.766071533767324 
	66	 1 	  1  -19.523865902818276  4.055397150675448   -17.841541533767323 
	67	 1 	  1  -18.729665902818276  4.536197150675449   -17.53276153376732 
	68	 1 	  1  -18.179965902818275  3.99949715067545   -18.139981533767322 
	69	 1 	  1  -17.968365902818274  3.8279971506754484   -17.278031533767322 
	70	 1 	  1  -18.182865902818275  2.9620971506754485   -17.138871533767322 
	71	 1 	  1  -18.294565902818274  3.406997150675449   -16.361551533767322 
	72	 1 	  1  -19.060765902818275  3.8001971506754493   -16.80452153376732 
	73	 1 	  1  -19.232865902818276  2.9075971506754477   -16.65165153376732 
	74	 1 	  1  -18.709965902818276  2.1194971506754476   -16.837841533767325 
